日期,活动时间计数,热量（千卡）,距离（米）,心肺强化分数,心肺强化时长（分钟）,最低纬度（度）,最低经度（度）,最高纬度（度）,最高经度（度）,平均速度（米/秒）,最高速度（米/秒）,最低速度（米/秒）,步数,平均体重（公斤）,最高体重（公斤）,最低体重（公斤）,骑车时长（毫秒）,步行时长（毫秒）,跑步时长（毫秒）
2021-09-15,35,815.788043441076,1547.1785697937012,27.0,26,3.00823712348938,101.66062927246094,3.010061740875244,101.6610336303711,0.5323856404559469,4.292983531951904,0.22168861329555511,3658,70.82197089721403,73.0,69.0,,2159520,
2021-09-16,26,1541.6164239546185,1021.8963723182678,1.0,1,,,,,1.0462839727294988,6.361966609954834,0.2676779329776764,1838,,,,,535238,
2021-09-17,22,1594.232038567507,963.2607173919678,2.0,1,,,,,0.4523399506590206,2.9240617752075195,0.3088591396808624,1524,,,,,1486122,
2021-09-18,20,1550.4976083652793,640.0476450920105,,,,,,,2.470019252145408,19.704320907592773,0.2573826313018799,1371,,,,,695302,
2021-09-19,25,1552.6560482841555,801.7984027862549,,,,,,,0.3759339158404603,0.6398036479949951,0.2779732346534729,1539,,,,,734748,
2021-09-20,75,1554.6548446364045,2898.055609703064,8.0,6,,,,,0.5841729245571112,3.247838258743286,0.2573826313018799,4827,,,,,770872,
2021-09-21,19,1511.9999629036386,644.8979454040527,,,,,,,0.30859758523577047,0.606322705745697,0.2676779329776764,1180,,,,,,
2021-09-22,39,1639.9217848174778,1388.0468406677246,1.0,1,,,,,0.4036341753740997,2.993020534515381,0.2676779329776764,2392,,,,,2311840,
2021-09-23,109,1683.6026643825442,4466.5324783325195,14.0,10,,,,,3.3415349879291405,17.747894287109375,0.2573826313018799,6895,,,,,3101254,
2021-09-24,38,1588.750867222503,1522.3429880142212,4.0,4,,,,,3.5819468771551697,13.007122993469238,0.2882685363292694,2513,,,,,1387066,
2021-09-25,18,1558.1062332461606,594.1317372322083,,,,,,,0.7181921220916476,2.5271494388580322,0.3062093257904053,1166,,,,,833247,
2021-09-26,11,1540.4304019940323,394.7220125198364,,,,,,,0.6609906676707573,6.126638412475586,0.24899642169475555,840,,,,,513803,
2021-09-27,34,1532.9594697215432,922.4119567871094,,,,,,,0.6184427802608762,9.343925476074219,0.2985638380050659,1544,,,,,378786,
2021-09-28,93,1650.927834082113,2880.668438911438,2.0,2,,,,,0.7239656860015845,12.594738006591797,0.2573826313018799,5052,,,,115889,2386828,
2021-09-29,34,1627.3803447303194,1123.0958318710327,,,,,,,1.0478933384130498,11.101369857788086,0.28734055161476135,2021,,,,,2085188,
2021-09-30,48,1684.393230251803,2647.6550731658936,20.0,18,,,,,0.7622846624800104,4.938759803771973,0.2779732346534729,4073,,,,,3091413,
2021-10-01,13,1525.9953192982612,412.63585090637207,,,,,,,0.4977758484853258,2.5705227851867676,0.2573826313018799,817,,,,,252929,
2021-10-02,47,1599.2573261022203,1656.263017654419,1.0,1,,,,,1.0081226731249295,7.999298095703125,0.2573826313018799,2748,,,,,1576943,
2021-10-03,8,1511.9999125219324,298.1917915344238,,,,,,,1.1264745475794882,4.668015956878662,0.2882685363292694,538,,,,,,
2021-10-04,10,1511.9999780668768,509.4316806793213,1.0,1,,,,,0.5529837022567917,7.931262016296387,0.2676779329776764,899,,,,,,
2021-10-05,24,1527.9135914881413,905.2586727142334,1.0,1,,,,,0.40065593027238317,1.4323070049285889,0.2573826313018799,1643,,,,,287596,
2021-10-06,26,1548.261961055167,1032.7303409576416,1.0,1,,,,,2.6019269606930684,20.32462501525879,0.2985638380050659,1768,,,,,655337,
2021-10-07,11,1523.6176258170242,366.91746044158936,,,,,,,0.36105268670780105,1.1413828134536743,0.3088591396808624,740,,,,,209958,
2021-10-08,4,1536.54049810407,151.34099006652832,,,,,,,1.3181252339571128,1.9587148427963257,0.3088591694831848,271,,,,,443503,
2021-10-09,17,1511.99998784997,653.761438369751,2.0,2,,,,,0.9320735023532101,7.916942596435547,0.2573826313018799,1096,,,,,,
2021-10-10,,1511.9999105022487,,,,,,,,0.9645083546638489,0.9645083546638489,0.9645083546638489,62,,,,,,
2021-10-11,23,1543.6643281880165,967.4248538017273,4.0,2,,,,,1.610004827229023,7.277152061462402,0.2779732346534729,1580,,,,,567734,
2021-10-12,1,1511.9999285173312,24.091014862060547,,,,,,,0.5280870795249939,0.747314989566803,0.3088591694831848,134,,,,,,
2021-10-13,36,1556.2518880239945,1229.6600189208984,,,,,,,0.34637783460755794,2.3235249519348145,0.2573826313018799,2166,,,,,799734,
2021-10-14,15,1511.9999459685798,466.11371994018555,,,,,,,0.46467749233264694,1.026041865348816,0.3088591396808624,821,,,,,,
2021-10-15,,1511.9999110201875,,,,,,,,,,,,,,,,,
2021-10-16,,400.4519177256425,,,,,,,,,,,17,,,,,,
2021-10-18,,1512.0001038572882,,,,,,,,,,,,,,,,,
2021-10-19,,1511.9999430068467,53.74149513244629,,,,,,,0.29048916371722144,0.3088591396808624,0.2676779329776764,176,,,,,,
2021-10-20,,1511.9999575009829,33.35679054260254,,,,,,,0.2779732346534729,0.2985638380050659,0.2573826313018799,116,,,,,,
2021-10-21,78,1775.963789484226,3701.741542339325,16.0,11,,,,,0.7746816822497729,12.506258010864258,0.2676779329776764,5746,,,,63663,4702358,
2021-10-22,6,1511.9999255270372,300.81041717529297,1.0,1,,,,,0.31325126398983977,2.3737289905548096,0.2985638380050659,567,,,,,,
2021-10-23,144,1802.7316047918032,5847.950284004211,10.0,7,,,,,1.2828913211978883,18.19281005859375,0.2779732346534729,9096,,,,,5240215,
2021-10-24,3,1514.2081233453657,75.97935676574707,,,,,,,0.3095990860765448,0.4727412462234497,0.3088591694831848,221,,,,,39907,
2021-10-25,130,1723.2655409581366,5224.984002590179,17.0,14,,,,,1.7333267908992445,21.407808303833008,0.2676779329776764,8203,,,,,3818051,
2021-10-26,35,1605.929785035071,1504.6070671081543,4.0,2,,,,,6.506835117989822,19.60823631286621,0.305614709854126,2387,,,,,1666625,
2021-10-27,123,1743.8403229370615,4549.797491550446,11.0,8,,,,,1.8151258557802892,19.580419540405273,0.24712499976158142,7319,,,,,4189886,
2021-10-28,44,1611.6059387420823,1786.7747502326965,6.0,4,,,,,2.2584118289901287,20.232145309448242,0.25798049569129944,2825,,,,,1800109,
2021-10-29,65,1569.9659711508616,2280.218168258667,1.0,1,,,,,1.8506123185034724,15.456738471984863,0.2573826313018799,3697,,,,,1046041,
2021-10-30,92,1630.3847551021572,3666.6487250328064,8.0,7,,,,,0.5761014715656357,2.444098472595215,0.24994662404060364,5846,,,,,2139486,
2021-10-31,38,1606.3060129679168,1510.7400224208832,3.0,2,,,,,0.6249832678310093,7.449059963226318,0.2912558615207672,2429,,,,,1704327,
2021-11-01,20,1514.8393978314637,638.151294708252,,,,,,,0.524467464007067,15.13733196258545,0.2779732346534729,1084,,,,,51313,
2021-11-02,66,1700.6655526181155,3131.3370695114136,19.0,14,,,,,4.962915280485737,20.055957794189453,0.2882685363292694,4782,,,,,3198483,90942
2021-11-03,49,1595.1968406838084,1619.378758430481,1.0,1,,,,,1.99508033962149,21.673364639282227,0.2985638380050659,2867,,,,,1503558,
2021-11-04,51,1538.1981921771805,1567.6581535339355,,,,,,,0.4208082941927735,0.9344605803489685,0.2573826313018799,2731,,,,,473462,
2021-11-05,5,1522.3190104814923,124.77910232543945,,,,,,,0.39086461061240807,0.4728700518608093,0.3088591396808624,278,,,,,186490,
2021-11-06,21,1511.9999356485985,687.5205020904541,,,,,,,0.3534433981623917,0.5478152632713318,0.30305248498916626,1249,,,,,,
2021-11-07,26,1539.4272397059244,802.2039011716843,,,,,,,0.3156188788832623,0.7849253416061401,0.2779732346534729,1443,,,,,495674,
2021-11-08,8,1511.9999165144598,255.73539543151855,,,,,,,0.3045942076900942,0.3718685805797577,0.2985638380050659,468,,,,,,
2021-11-09,43,1516.998963838286,1549.9565677642822,1.0,1,,,,,0.3524473847942865,1.2073605060577393,0.2573826313018799,2704,,,,,90343,
2021-11-10,72,1574.237870476265,2495.9639072418213,2.0,2,,,,,5.907163487998809,22.153209686279297,0.3088591396808624,4107,,,,,1124783,
2021-11-11,17,1552.7950165565403,530.6200561523438,,,,,,,0.989301586080853,1.7930471897125244,0.3088591396808624,973,,,,,737261,
2021-11-12,6,1511.9999421789416,241.52787160873413,,,,,,,0.32112900475547207,0.6554400324821472,0.30080506205558777,652,,,,,,
2021-11-13,104,1630.3108159872036,3956.9714794158936,11.0,8,,,,,0.3788799814317071,2.1900086402893066,0.2779732346534729,6313,,,,,2138149,
2021-11-14,69,1657.3584554899953,2507.349682569504,2.0,2,,,,,0.48054910505103354,4.394687652587891,0.26546671986579895,4083,,,,,2626961,
2021-11-15,24,1542.1227267347645,851.994411110878,3.0,2,,,,,7.050229213306274,23.3471736907959,0.3088591694831848,1375,,,,,544388,
2021-11-16,20,1546.813585723156,682.9905700683594,,,,,,,9.25489430614044,21.614057540893555,0.27006322145462036,1197,,,,,629162,
2021-11-17,25,1534.309869278291,888.9099006652832,,,,,,,0.38559514247778415,0.9554162621498108,0.306690514087677,1538,,,,,403191,
2021-11-18,29,1533.539776299869,1123.0579686164856,1.0,1,,,,,0.3990994074102049,1.3486584424972534,0.2573826313018799,1970,,,,,389275,
2021-11-19,54,1545.1001126709548,1936.8454872369766,3.0,3,,,,,4.6762377581413945,22.191085815429688,0.2676779329776764,3294,,,,,598196,
2021-11-20,46,1553.4222109487791,1581.9211707115173,1.0,1,,,,,0.44735688705019855,1.200955867767334,0.2573826313018799,2752,,,,,748595,
2021-11-21,10,1536.6932389413107,376.19046211242676,,,,,,,0.31500809053441553,0.8556594252586365,0.25824224948883057,747,,,,,446264,
2021-11-22,16,1575.7754267264659,867.0348701477051,3.0,2,,,,,0.4856352559485837,2.463759422302246,0.2573826313018799,1294,,,,,1152569,
2021-11-23,19,1573.8114769738872,456.4938545227051,5.0,5,,,,,0.3179424485760369,0.716921865940094,0.30454376339912415,847,,,,327307,767094,
2021-11-24,11,1573.7965756197807,448.1426498889923,,,,,,,0.3922922933734964,0.8374907374382019,0.2676779329776764,806,,,,,478596,279718
2021-11-25,41,1655.7046410576538,1456.664300918579,2.0,2,,,,,0.4119212437775983,2.942650556564331,0.2985638380050659,2371,,,,,2597074,
2021-11-26,93,1615.1899972709457,3260.4231379032135,,,,,,,0.37227273483633916,1.8796210289001465,0.2779732346534729,5736,,,,,1864881,
2021-11-27,73,1591.1931966468462,2378.6293902397156,,,,,,,0.3351780968052926,1.2201249599456787,0.2543627619743347,4355,,,,,1431204,
2021-11-28,32,1535.988764415291,963.0228824615479,,,,,,,0.6342520434248033,3.1627588272094727,0.2779732346534729,1687,,,,,433533,
2021-11-29,21,1563.6084481126625,378.61693382263184,10.0,10,,,,,1.0763885291914663,2.01151180267334,0.3088591396808624,713,,,,660000,226962,
2021-11-30,2,1511.9999703517701,65.47814178466797,,,,,,,0.3879307359457016,0.46700233221054077,0.3088591396808624,159,,,,,,
2021-12-01,90,1632.3192343988583,3282.645377635956,3.0,2,,,,,0.5377661109065274,2.026331663131714,0.2779732346534729,5370,,,,,2174446,
2021-12-02,14,1551.8676360751247,511.4429225921631,,,,,,,0.36180673149957465,0.7335603833198547,0.302591472864151,859,,,,,,315784
2021-12-03,33,1547.5968136721247,1058.1515274047852,,,,,,,0.6358957927364814,1.2123662233352661,0.2882685363292694,1849,,,,,643317,
2021-12-04,76,1612.4205871739534,2582.8100361824036,5.0,4,,,,,3.45598708083963,15.289308547973633,0.2573826313018799,4184,,,,,1814830,
2021-12-05,9,1515.9520513875639,317.5072250366211,,,,,,,1.7870240546803593,15.432470321655273,0.3088591396808624,667,,,,,71425,
2021-12-06,27,1533.0914114625111,831.448872089386,,,,,,,2.4086531745824025,13.849675178527832,0.2573826313018799,1431,,,,,381172,
2021-12-07,29,1595.1294460322451,1393.285901069641,6.0,4,,,,,4.773230306951289,22.024839401245117,0.27834486961364746,2277,,,,,1502340,
2021-12-08,1,1511.9999670750885,51.270620346069336,,,,,,,0.43217290937900543,0.5554866790771484,0.3088591396808624,107,,,,,,
2021-12-09,41,1628.9981291246336,616.4828987121582,24.0,24,,,,,0.3002457835872585,0.5289275646209717,0.2676779329776764,1107,,,,1486906,524510,
2021-12-10,23,1511.9998846647395,630.6103074550629,,,,,,,0.4357270006356598,1.9646108150482178,0.2883220911026001,1097,,,,,,
2021-12-11,67,1550.9996800353122,2016.4915380477905,,,,,,,0.45699610271431174,1.1827994585037231,0.2985638380050659,3617,,,,,704814,
2021-12-12,11,1511.999840440561,342.2159614562988,,,,,,,0.2874045199718555,0.6086323261260986,0.2573826313018799,615,,,,,,
2021-12-13,13,1516.519715710564,383.1818313598633,,,,,,,0.5281759401582761,0.9185968637466431,0.3088591396808624,706,,,,,81683,
2021-12-14,18,1570.701382206692,631.1853260993958,,,,,,,0.3292325926735108,1.0013988018035889,0.2573826313018799,1204,,,,,1060869,
2021-12-15,4,1516.2680248453494,237.82155990600586,,,,,,,0.30847589645152146,0.7005828022956848,0.2573826313018799,503,,,,,77135,
2021-12-16,,1511.9999990138685,17.91383171081543,,,,,,,0.2985638380050659,0.2985638380050659,0.2985638380050659,172,,,,,,
2021-12-17,3,1520.6236466692455,154.42958545684814,,,,,,,0.3395114193101337,0.6573373079299927,0.3088591396808624,273,,,,,155848,
2021-12-18,19,1526.4376884016629,966.8733406066895,4.0,4,,,,,0.5261791032072644,1.4945991039276123,0.2573826313018799,1673,,,,,260923,
2021-12-19,7,1524.7756392085653,281.6795644760132,,,,,,,0.3210874297526413,0.5065790414810181,0.2663499712944031,510,,,,,230886,
2021-12-20,41,1604.63706235197,1559.4476251602173,,,,,,,0.8880254135540466,3.0274856090545654,0.26931387186050415,2677,,,,,1674164,
2021-12-21,28,1570.3002405641435,914.8218908309937,,,,,,,1.330873189223214,5.1377153396606445,0.2985638380050659,1598,,,,,1053620,
2021-12-22,43,1591.4178998557034,1679.872269153595,,,,,,,3.0392143856242666,23.507286071777344,0.27531513571739197,2898,,,,,1435265,
2021-12-23,5,1520.9907301189326,161.22448539733887,,,,,,,6.607254078441876,23.633825302124023,0.3088591694831848,334,,,,,162485,
2021-12-24,26,1519.950895793293,814.4610471725464,,,,,,,0.33147626654815465,1.0306155681610107,0.2985638380050659,1407,,,,,143692,
2021-12-25,59,1630.3088748126654,2062.476421356201,8.0,6,,,,,5.1599010452369924,24.28232765197754,0.2573826313018799,3068,,,,,2138115,
2021-12-26,14,1522.965143673142,424.1308641433716,,,,,,,0.3173998611657356,0.9149758219718933,0.2779732346534729,728,,,,,198165,
2021-12-27,4,1513.673746219208,120.45508003234863,,,,,,,1.9164163241802858,3.8112411499023438,0.289380818605423,321,,,,,30248,
2021-12-28,2,1511.9999675388142,95.12862396240234,,,,,,,0.32768344858522364,0.46781957149505615,0.29782724380493164,251,,,,,,
2021-12-29,31,1548.5499884944993,975.9949703216553,,,,,,,0.6175379377565272,10.262507438659668,0.27134671807289124,1761,,,,,660543,
2021-12-30,57,1675.8850217708962,1984.414644241333,4.0,3,,,,,0.3907263356585586,1.7236766815185547,0.2656724154949188,3284,,,,,2961779,
2021-12-31,5,1511.99997680756,102.54124641418457,,,,,,,0.3395315977544728,0.42548540234565735,0.3088591694831848,182,,,,,,
2022-01-01,6,1519.6247369392415,231.02665519714355,,,,,,,0.33457203585185835,0.5156791806221008,0.2676779329776764,426,,,,,137797,
2022-01-02,12,1514.9022892609287,388.5448360443115,,,,,,,0.34269785895143756,0.6900888681411743,0.3088591396808624,818,,,,,52453,
2022-01-03,11,1522.902459965827,382.3676528930664,,,,,,,0.32882170442150815,0.7247875928878784,0.2676779329776764,691,,,,,197034,
2022-01-04,17,1520.3258449863165,670.8421182632446,,,,,,,0.3916251107340112,0.7977631092071533,0.2676779329776764,1347,,,,,150469,
2022-01-05,12,1530.620289654016,291.56304931640625,,,,,,,0.30462711701517664,0.3091421127319336,0.2676779329776764,567,,,,,336512,
2022-01-06,9,1518.7505411592788,292.79849433898926,,,,,,,5.46372680443045,12.09595012664795,0.3088591694831848,525,,,,,121999,
2022-01-07,2,1528.1988527510262,84.00969409942627,,,,,,,0.28776742357153684,0.595957338809967,0.2573826313018799,196,,,,,292751,
2022-01-08,10,1522.8693662299054,323.68440437316895,,,,,,,0.391324644841394,0.8556137681007385,0.2779732346534729,684,,,,,196435,
2022-01-09,27,1586.1685669735173,1122.1864824295044,,,,,,,1.8004045792015566,12.77517032623291,0.2573826313018799,1991,,,,,1340398,
2022-01-10,,1511.999918690757,,,,,,,,,,,62,,,,,,
2022-01-11,12,1524.9888930898678,393.48658180236816,,,,,,,0.3127970060376353,0.639610767364502,0.25615814328193665,736,,,,,234741,
2022-01-12,,1511.9999333256235,,,,,,,,,,,15,,,,,,
2022-01-13,11,1537.6772005254638,340.36280250549316,,,,,,,0.6529722044290962,12.618252754211426,0.3047843277454376,617,,,,,464048,
2022-01-14,,1511.9999471920128,,,,,,,,,,,32,,,,,,
2022-01-15,12,1528.2394881564692,447.00286865234375,,,,,,,2.2135954855059365,11.917887687683105,0.2676779329776764,731,,,,,293486,
2022-01-16,24,1577.01350619025,1283.032512664795,5.0,4,,,,,0.7545514252553923,2.4572489261627197,0.3088591694831848,2017,,,,,1173998,
2022-01-17,3,1473.2466681373744,105.6298360824585,,,,,,,0.33020180093563134,0.6154313683509827,0.3088591396808624,269,,,,,,
2022-01-18,,1511.999897070941,,,,,,,,,,,,,,,,,
2022-01-19,29,1568.2824113697754,1026.0301494598389,,,,,,,0.4277480574051808,0.6948755383491516,0.2779732346534729,1849,,,,,1017154,
2022-01-20,15,1557.2754002475722,575.3247377872467,1.0,1,,,,,0.34059662991894424,1.4285306930541992,0.3088591396808624,1015,,,,,818231,
2022-01-21,21,1546.8709507931324,921.6110515594482,1.0,1,,,,,1.6956027205529527,7.354629993438721,0.26663661003112793,1551,,,,,630199,
2022-01-22,3,1524.5930831759715,123.14553833007812,,,,,,,0.3439056410320334,1.1061956882476807,0.3088591396808624,315,,,,,227587,
2022-01-23,,1511.9999842987281,,,,,,,,,,,23,,,,,,
2022-01-24,12,1555.0564400859398,419.43074798583984,,,,,,,0.4114252231285953,0.7978901863098145,0.3088591396808624,709,,,,,778130,
2022-01-25,9,1521.4326761924046,287.2390275001526,,,,,,,0.7580827398680572,6.6039252281188965,0.2573826313018799,672,,,,,170471,
2022-01-26,11,1517.4622817327206,417.57759857177734,,,,,,,0.9595437985055727,9.277438163757324,0.24966812133789062,946,,,,,98717,
2022-01-27,19,1527.74625184695,662.5528774261475,,,,,,,1.0797755282088037,10.789334297180176,0.2779732346534729,1200,,,,,284573,
2022-01-28,11,1526.9426363517684,469.44148445129395,2.0,2,,,,,2.274273782562177,6.124478340148926,0.2580212354660034,780,,,,,270049,
2022-01-29,9,1511.999931137147,361.03382682800293,,,,,,,0.3140623009475083,1.1636216640472412,0.2676779329776764,713,,,,,,
2022-01-30,16,1531.8572180784508,519.2482032775879,,,,,,,0.320386063765763,0.9217172265052795,0.2779732346534729,877,,,,,358866,
2022-01-31,26,1526.8257365511458,915.0007786750793,,,,,,,0.4260470798883993,1.2042207717895508,0.2573826313018799,1766,,,,,267936,
2022-02-01,12,1530.0906341225395,424.2015075683594,,,,,,,0.3477439651490921,1.1072838306427002,0.2676779329776764,916,,,,,326939,
2022-02-02,4,1511.9999028322027,150.10555839538574,,,,,,,0.32737438259866347,0.6539495587348938,0.2676779329776764,328,,,,,,
2022-02-03,4,1511.9999078193825,141.4443588256836,,,,,,,0.38492495139495786,1.0593693256378174,0.2573826313018799,322,,,,,,
2022-02-04,5,1511.9999864109118,158.75361442565918,,,,,,,0.3328256574797403,0.44518038630485535,0.2573826313018799,257,,,,,,
2022-02-05,31,1567.4161175952227,1206.812080025673,1.0,1,,,,,0.9522249515801401,13.03010368347168,0.2573826313018799,2108,,,,,1001498,
2022-02-06,27,1528.0387640824588,1084.3295669555664,,,,,,,0.7307267095647124,13.300936698913574,0.2573826313018799,1827,,,,,289857,
2022-02-07,6,1522.9919044900457,192.7062931060791,,,,,,,0.5782301125541864,1.2892309427261353,0.3088591396808624,358,,,,,198650,
2022-02-08,27,1577.5403550067801,901.9341673851013,,,,,,,0.850641931441545,1.8849360942840576,0.2573826313018799,1661,,,,,1184467,
2022-02-09,6,1513.6695238730824,208.788800239563,,,,,,,2.727938255970689,19.66748046875,0.2676779329776764,506,,,,,30172,
2022-02-10,5,1519.680595314452,201.993896484375,,,,,,,0.35904699962493913,0.764971911907196,0.3088591396808624,399,,,,,138806,
2022-02-11,18,1579.5703022972202,715.5044775009155,,,,,,,0.33778735004212795,1.1945693492889404,0.3059232831001282,1187,,,,,1221151,
2022-02-12,,1511.9999908053323,,,,,,,,,,,23,,,,,,
2022-02-13,10,1517.1413455178379,340.98052406311035,,,,,,,0.8012297147611263,6.049345970153809,0.2967560589313507,579,,,,,92917,
2022-02-14,2,1511.9998942054385,119.83735847473145,,,,,,,0.30574745823505084,0.31502166390419006,0.2985638380050659,303,,,,,,
2022-02-15,9,1525.0658638924292,351.6079788208008,,,,,,,0.38622894446715933,1.0249438285827637,0.2573826313018799,771,,,,,236131,
2022-02-16,2,1511.9999866858657,104.39439964294434,,,,,,,0.36977817118167877,0.4306972026824951,0.3088591396808624,250,,,,,,
2022-02-17,42,1607.6857542264706,1488.1143091917038,15.0,13,,,,,0.3833553387514947,2.9646682739257812,0.2573826313018799,2420,,,,622172,1063988,
2022-02-18,20,1515.5870215693635,806.065432548523,,,,,,,3.166888250852438,19.21509552001953,0.27318575978279114,1377,,,,,64827,
2022-02-19,15,1545.0153279409099,474.3440103530884,,,,,,,3.770287017442216,10.998069763183594,0.3088591694831848,873,,,,,596662,
2022-02-20,66,1665.295068649886,2858.223510503769,11.0,9,,,,,3.3447767958573866,17.362382888793945,0.2573826313018799,4405,,,,,2770392,
2022-02-21,19,1524.8493655245043,620.1432809829712,,,,,,,5.796810726700883,14.808558464050293,0.2882685363292694,1109,,,,,232218,
2022-02-22,42,1536.7686655225377,1391.2823114395142,,,,,,,0.6584295144789104,9.731338500976562,0.2573826313018799,2481,,,,,447626,
2022-02-23,40,1569.5217046330713,1492.840262889862,2.0,2,,,,,0.9012785810095951,12.136120796203613,0.26695388555526733,2444,,,,,1033062,
2022-02-24,,1511.9999880254986,,,,,,,,,,,30,,,,,,
2022-02-25,62,1706.4922642156002,1223.139142036438,35.0,34,,,,,0.6607732393310239,3.939373016357422,0.2985638380050659,2043,,,,2018898,1356161,
2022-02-26,64,1705.022503496855,623.2324075698853,47.0,47,,,,,0.9805643593301658,2.626845121383667,0.3088591396808624,1001,,,,3035389,242022,
2022-02-27,3,1515.0756492396397,101.92352867126465,,,,,,,9.741055751623,21.84566879272461,0.3088591396808624,281,,,,,55586,
2022-02-28,52,1616.1362690477272,2399.438126564026,8.0,6,,,,,6.380331927587944,19.244295120239258,0.2779732346534729,3783,,,,,1881983,
2022-03-01,18,1514.8807048804817,662.3621740341187,2.0,1,,,,,0.522164613220166,4.115408897399902,0.30388015508651733,1021,,,,,52063,
2022-03-02,3,1511.9999260624825,102.54124307632446,,,,,,,4.459353664466603,10.60533618927002,0.3088591396808624,276,,,,,,
2022-03-03,43,1644.5590581992637,1614.2049732208252,2.0,2,,,,,0.6436873553274791,7.901366233825684,0.25193941593170166,2717,,,,,2395648,
2022-03-04,12,1511.999910084941,519.3127317428589,,,,,,,0.5046896672134618,4.45150089263916,0.2573826313018799,1035,,,,,,
2022-03-05,21,1511.999996532214,896.6347217559814,,,,,,,0.49012059820238696,1.0342888832092285,0.2882685363292694,1460,,,,,,
2022-03-06,18,1537.2693679186732,836.8477325439453,1.0,1,,,,,0.6840109623979908,1.194819450378418,0.3088591396808624,1438,,,,,456676,
2022-03-07,6,1511.9999868790783,193.34584045410156,,,,,,,0.45720499436463885,0.6076828837394714,0.3088591396808624,398,,,,,,
2022-03-08,14,1529.6129765231403,489.23292207717896,,,,,,,0.8514206307666407,3.6171209812164307,0.27150580286979675,876,,,,,318308,
2022-03-09,2,1511.9999217118504,57.447805404663086,,,,,,,0.3076332285059051,0.3088591694831848,0.2985638380050659,242,,,,,,
2022-03-10,18,1532.7622131289836,546.6807265281677,,,,,,,0.3327435216043828,0.6650693416595459,0.2882685363292694,1000,,,,,375221,
