日期,活动时间计数,热量（千卡）,距离（米）,心肺强化分数,心肺强化时长（分钟）,最低纬度（度）,最低经度（度）,最高纬度（度）,最高经度（度）,平均速度（米/秒）,最高速度（米/秒）,最低速度（米/秒）,步数,平均体重（公斤）,最高体重（公斤）,最低体重（公斤）,骑车时长（毫秒）,步行时长（毫秒）,跑步时长（毫秒）
2022-09-03,88,1692.769761403233,2525.015494823456,13.0,13,,,,,0.3772677085901572,2.352552652359009,0.2676779329776764,4081,,,,635912,2586958,
2022-09-04,110,1677.4104624540346,2814.7740001678467,18.0,18,,,,,0.37570620364264207,1.1295843124389648,0.256815642118454,4862,,,,1146422,1763506,
2022-09-05,79,1642.5353038569629,2173.577883720398,10.0,10,,,,,0.5630102434080303,11.000643730163574,0.2573826313018799,3686,,,,615822,1700588,
2022-09-06,67,1706.2619248289361,1188.8070611953735,37.0,37,,,,,0.3674850819696681,1.7436703443527222,0.2676779329776764,1886,,,,2404855,939302,
2022-09-07,92,1772.8211801745492,1847.595564365387,37.0,37,,,,,0.36803343248358894,0.8426622152328491,0.2978580594062805,3075,,,,2335280,2216577,
2022-09-08,137,1882.32543803794,7532.276098251343,49.0,39,,,,,0.5561271031772584,2.890553751890974,0.2775401735505766,11090,,,,706789,5936879,
2022-09-09,173,1758.2797084810406,4350.463539868593,42.0,40,,,,,0.38207800233905653,2.5095880770844516,0.24835423030166434,7224,,,,2279328,2013604,
2022-09-10,116,1812.2442787438738,6167.306743621826,46.0,40,,,,,1.5546347954634696,21.870546340942383,0.27797323862711587,9328,,,,,5426101,
2022-09-11,84,1575.5846043231631,2482.3194959270727,,,,,,,0.4220050236167785,3.9257864952087402,0.2573826471964518,4391,,,,,1149119,
2022-09-12,94,1758.8291144660025,2179.9280245304108,27.0,27,,,,,0.3900628857673651,0.8652480840682983,0.27797323862711587,3595,,,,1883968,2446282,
2022-09-13,100,1698.462796146802,2745.9641304016113,9.0,9,,,,,0.3713901657548879,0.8985897972094852,0.2573826471964518,4776,,,,614740,2712482,
2022-09-14,54,1582.4177831777256,1769.214942932129,5.0,5,,,,,0.4128576447258138,0.8704739891698793,0.2573826471964518,3278,,,,382809,863282,
2022-09-15,87,1596.654251790165,1898.4122996614583,26.0,26,,,,,0.8723536892513662,13.518149375915527,0.29856386184692385,3263,,,,1177888,270409,
2022-09-16,72,1628.9192202240752,2050.049871444702,10.0,10,,,,,0.3408598020966143,0.8953785935315219,0.2573826471964518,3872,,,,623496,1446308,
2022-09-17,60,1607.0682681841374,1505.1778569221497,19.0,19,,,,,0.3806794808697102,3.0859358310699463,0.2573826471964518,2646,,,,1203736,430974,
2022-09-18,128,1867.7896123068235,6901.06522834301,66.0,51,,,,,0.8324884822545761,11.013204574584961,0.2676779429117839,9979,,,,1012046,5347776,
2022-09-19,61,1643.775421202316,1097.8018293380737,19.0,19,,,,,0.3106656086081383,1.3482741580114133,0.25278856255054943,1940,,,,1223588,1073129,
2022-09-20,47,1581.5018290521891,1043.3262758255005,12.0,12,,,,,0.6316398345654801,10.894095420837402,0.2676779429117839,1813,,,,785853,415763,
2022-09-21,47,1592.1152088558206,1061.228331565857,13.0,13,,,,,0.9406131804016478,2.7625155448913574,0.29856386184692385,1833,,,,824663,566072,
2022-09-22,50,1544.385765483093,1400.3674659729004,,,,,,,0.4679646961661247,1.1828316450119019,0.2676779429117839,2363,,,,,585285,
2022-09-23,44,1603.054144823456,824.1152544021606,17.0,17,,,,,0.6524289820640337,4.491314888000488,0.2948662418973265,1499,,,,1101906,467314,
2022-09-24,98,1681.2540846517766,2558.060953617096,24.0,24,,,,,0.49502549044561106,3.869076752990362,0.2710371875261488,4382,,,,1505360,1449161,
2022-09-25,132,1863.0154667379306,2250.8361362218857,65.0,65,,,,,0.37411760592905535,1.7892316579818726,0.2573826471964518,4013,,,,4179026,1875117,
2022-09-26,70,1613.6706008652616,2322.431298017502,,,,,,,1.238770375585773,15.774301528930664,0.27797323862711587,3901,,,,,1837421,
2022-09-27,56,1581.388956345357,1649.536141872406,1.0,1,,,,,1.96202606837874,16.33011245727539,0.2552825641791431,2694,,,,,1112445,62049
2022-09-28,136,1816.6818534901843,2604.917782306671,52.0,52,,,,,1.0139009471880307,12.416415214538574,0.2573826471964518,4398,,,,3300620,1628463,152768
2022-09-29,67,1615.7503317213923,2231.9919118881226,3.0,3,,,,,0.7435318755930487,13.570556640625,0.2676779429117839,3702,,,,,1875006,
2022-09-30,34,1605.4340058094788,512.706226348877,15.0,15,,,,,0.39133702456272895,3.1930601596832275,0.29906451672265005,911,,,,1003397,615657,
2022-10-01,16,1532.402449467163,627.8228645324707,,,,,,,0.3105918079223431,0.9529555539822002,0.27797323862711587,1179,,,,,368719,
2022-10-02,59,1631.38899481659,1495.2006397247314,12.0,12,,,,,0.3396106526311691,0.9766302825661364,0.2573826471964518,2591,,,,783302,1320066,
2022-10-03,98,1725.7657027190394,1770.737184047699,35.0,35,,,,,0.9108310075839064,4.18000602722168,0.2676779429117839,2969,,,,2226268,1342213,61590
2022-10-04,105,1799.7909425153439,1800.5336289405823,48.0,48,,,,,0.42432726893165024,1.1752798351052463,0.25035317801863816,3054,,,,3045693,1944351,
2022-10-05,96,1690.7457652678904,2233.967349052429,28.0,28,,,,,0.4271566289398429,1.154135803899351,0.2676779429117839,3848,,,,1792450,1313722,
2022-10-06,70,1638.7116102314142,1761.4506464004517,17.0,17,,,,,0.42124458686025906,1.1286086275886353,0.27797323862711587,2934,,,,948801,1275438,
2022-10-07,17,1523.9892390882105,525.060583114624,,,,,,,0.35985507657207527,0.7890787270167052,0.30885912593508136,961,,,,,216673,
2022-10-08,43,1618.7994344641884,1245.0948677062988,13.0,13,,,,,0.4163083246296575,3.058387360680732,0.29856386184692385,2038,,,,748844,1129389,
2022-10-09,49,1610.4010471228028,1356.769687652588,12.0,12,,,,,0.3317630925714417,0.6599575598329901,0.2676779429117839,2495,,,,830797,889980,
2022-10-10,51,1602.5302021440962,1532.5599565505981,,,,,,,0.4310846013872263,1.2288634777069092,0.2640642941222978,2586,,,,,1636088,
2022-10-11,44,1580.7886240701177,1352.705337524414,12.0,10,,,,,0.8865989530800419,16.844284057617188,0.29848942127415157,2283,,,,531457,674893,
2022-10-12,83,1720.8084613927103,3781.8020305633545,19.0,13,,,,,3.3235560860798277,25.96396255493164,0.25260476543856764,4341,,,,,3773648,
2022-10-13,82,1640.9977320140838,1948.2192564160357,17.0,17,,,,,0.5462942917581658,2.7640583515167236,0.2676779429117839,3133,,,,1055028,1203167,
2022-10-14,8,1526.1443062309263,336.0387783050537,,,,,,,0.5084400633123841,0.8205326404807916,0.27797323862711587,713,,,,,255620,
2022-10-15,15,1552.75904882397,749.8140017986298,3.0,3,,,,,0.3742433616775716,1.4587495575606395,0.2604086375081712,1283,,,,,736611,
2022-10-16,49,1617.1999606009076,999.1812868118286,17.0,17,,,,,0.30910962756561705,1.069804845259099,0.2560023533335028,1802,,,,1042611,786365,
2022-10-17,109,1530.4241006807679,3664.767272714662,5.0,4,,,,,0.5161427953070941,1.9229333315324197,0.2573826471964518,6090,,,,,332966,
2022-10-18,221,1924.3478263097363,9626.573142905992,96.0,93,,,,,0.44658398788813886,4.156546643576725,0.2779732677739764,14257,,,,1793609,5534204,
2022-10-19,26,1590.1271335174247,371.46448300510315,19.0,19,,,,,0.3217548291203647,0.8934436017294017,0.2779732677739764,818,,,,1200164,128629,
2022-10-20,21,1596.5002678446556,720.9293868093405,,,,,,,0.42744634726256786,1.1778767108917236,0.30565290846760257,1242,,,,,1527113,
2022-10-21,21,1542.2170353333333,719.0241859753523,,,,,,,0.32450345708721934,0.7415358745615372,0.25738265534627447,1194,,,,,546091,
2022-10-22,107,1801.7748149042766,4919.578860808131,57.0,49,,,,,0.4873102272076567,3.5304988839416644,0.25254325694693974,6954,,,,1247484,3715897,
2022-10-23,57,1594.9838538333333,1719.2206527204805,13.0,13,,,,,0.48904215092598435,1.3064612243743297,0.2882685739878274,2848,,,,558961,902024,
2022-10-24,101,1646.740803136228,3001.198094648582,,,,,,,0.4442530798153163,0.8774595194895508,0.2478261276249619,5291,,,,,2435075,
2022-10-25,28,1578.7625743333333,719.9262353725678,6.0,6,,,,,0.5496534905991961,0.8806289623724846,0.26767796156012547,1201,,,,451398,723883,
2022-10-26,57,1668.1497788333331,694.31545106211,36.0,36,,,,,0.2925965307159271,0.8098419569788611,0.2779732677739764,1284,,,,2259115,406364,
2022-10-27,70,1702.4991061643018,1624.3873372332275,21.0,21,,,,,0.6688373211499503,1.0811152028099953,0.2871824961672958,2837,,,,1329145,2021530,
2022-10-28,97,1763.229438873648,1867.6634951307096,55.0,55,,,,,0.5754644225126567,3.21492338180542,0.27409954212352106,3246,,,,3250516,1064589,
2022-10-29,56,1611.9525942238183,1209.8416627413485,12.0,12,,,,,0.600781450063723,4.709592819213867,0.30862668882864464,2006,,,,781397,970842,
2022-10-30,29,1609.1220245,186.8420588307344,24.0,24,,,,,0.458811724189486,1.0936716794967651,0.29746689093476214,376,,,,1558629,88611,
2022-10-31,112,1657.7243810630575,3144.1470398288507,,,,,,,0.41173752386780843,1.3150077156760995,0.30655781256382836,5046,,,,,2633573,
2022-11-01,71,1646.333841392131,2183.993071809159,,,,,,,0.34443498199429656,0.9359480476993949,0.2533787118703364,3696,,,,,2427721,
2022-11-02,197,1914.2377225948323,8584.530519262755,73.0,73,,,,,0.3721631347270538,2.0811771459025907,0.25738265534627447,12869,,,,1072339,6122728,
2022-11-03,81,1757.9877287509935,1336.460781631262,43.0,43,,,,,0.4701490907772699,1.1092628045709834,0.27211785830382523,2292,,,,2699038,1559542,
2022-11-04,57,1632.3047308716177,3386.8471415709555,25.0,23,,,,,1.3314737730145398,6.51421594619751,0.2716639741952216,5036,,,,,2174183,
2022-11-05,57,1651.266258834948,1477.3136891157426,25.0,25,,,,,1.822129305732041,15.808534622192383,0.2649589509402654,2368,,,,1077052,1365194,
2022-11-06,42,1594.2762377114266,1161.5445931413833,8.0,8,,,,,0.39730509684842424,1.110100451311756,0.2960115299422879,1941,,,,548171,900774,
2022-11-07,36,1628.7570741666664,192.7281323232903,31.0,31,,,,,0.3549245491361368,0.8018798876386574,0.2882685739878274,343,,,,1973359,,
2022-11-08,6,1528.0330546666664,181.60920161233128,,,,,,,0.42811721007271963,0.6987712445307458,0.30885916848259287,349,,,,,289754,
2022-11-09,59,1690.9083929463081,844.2798320158442,40.0,40,,,,,0.33372471730556913,2.418551530446994,0.26767796156012547,1435,,,,2522730,535787,
2022-11-10,67,1637.4063486666666,1389.2486204970505,17.0,17,,,,,0.4129756259968215,0.8382573353808119,0.25738265534627447,2377,,,,1099812,1090376,
2022-11-11,40,1614.9870190289955,1315.628867479155,,,,,,,0.4266939587547892,0.9872994608919226,0.24039014491633484,2246,,,,,1861211,
2022-11-12,165,1984.2053916032191,2005.7605068531627,109.0,109,,,,,0.3971261115140156,1.7550546639151876,0.25738265534627447,3402,,,,6719435,1348893,
2022-11-13,177,1893.8889109815289,3704.421805832513,69.0,69,,,,,0.37052968980635176,1.1399209746022232,0.2538025426937964,6046,,,,4316021,1542674,326044
2022-11-14,35,1599.4752493333335,1087.4703625062411,,,,,,,0.30723838434536654,0.5370949545056665,0.26767796156012547,1953,,,,,1580878,
2022-11-15,60,1679.4130473333335,1813.0034242591569,,,,,,,0.33383870743487254,0.8169758705867365,0.2882685739878274,3329,,,,,3025537,
2022-11-16,175,1926.9877403333337,2538.3562094500144,93.0,93,,,,,0.41234333591759814,1.195391688989245,0.2510832067618092,4344,,,,5685030,1420906,
2022-11-17,90,1766.1448103414994,805.5201228436058,57.0,57,,,,,0.43101609072430397,0.8685568938876628,0.2954275034966981,1478,,,,3455074,898547,
2022-11-18,118,1598.1802995697644,4503.87634372541,65.0,63,,,,,0.47455189087125493,3.75655503255825,0.24777849518219694,6683,,,,588398,928316,
2022-11-19,181,1771.253933,4382.382706384856,61.0,61,,,,,0.3806571143838903,2.7632410238061618,0.2624224258713878,7366,,,,3397934,1051979,
2022-11-20,176,1720.8710640986458,5696.1171861202765,4.0,4,,,,,0.36218956944503167,1.106999811317557,0.25738265534627447,9411,,,,,3774778,
2022-11-21,23,1535.3152507547998,983.3042368910429,,,,,,,0.439662068837924,0.9566446640396022,0.30885918131437123,1640,,,,,421360,
2022-11-22,104,1722.2412407387492,2273.8082463912674,35.0,35,,,,,0.35284498442577283,0.8668897087313834,0.2779732677739764,4112,,,,2181015,1467431,
2022-11-23,123,1700.2366744485964,3690.9353560398768,16.0,16,,,,,0.37919000278079856,1.1997340348561913,0.25738265534627447,6058,,,,1034298,2295916,
2022-11-24,511,2809.150884333333,7212.07176378813,322.0,316,,,,,0.5372633229141229,2.7493755586621695,0.25738265534627447,11220,,,,18286558,3889088,
2022-11-25,193,1882.319859166666,4013.873899931813,105.0,105,,,,,0.5509222865945599,1.5079941452723389,0.25738265534627447,6515,,,,5872713,412970,
2022-11-26,393,2367.100994080262,6636.485894542822,168.0,168,,,,,0.34123344029527425,1.1927449474504297,0.26767796156012547,10812,,,,10313896,4425221,
2022-11-27,147,1733.1596970080163,4248.423721380741,23.0,23,,,,,0.5001205970899019,2.0222113086185973,0.26767796156012547,6982,,,,1196904,2717041,
2022-11-28,251,1953.0691791970944,6389.592537547666,101.0,101,,,,,0.3667592630868741,1.3615007580832421,0.26767796156012547,10424,,,,5511152,2078182,
2022-11-29,118,1811.674140471844,2020.9882608833557,58.0,58,,,,,0.41361902936450395,3.1350179849589748,0.25738265534627447,3397,,,,3615680,1549634,
2022-11-30,183,2022.077729686073,2566.4167419661608,137.0,137,,,,,0.3580472910812026,1.1894933636163372,0.25738265534627447,4141,,,,7730263,952479,
2022-12-01,278,2173.6978657956492,4013.624112719241,157.0,157,,,,,0.33846440732837807,1.2208061461533706,0.24888234006499094,6600,,,,9560333,1735750,
2022-12-02,485,2709.241525079656,5595.647567566212,281.0,281,,,,,0.4197165328417056,1.6193827979492672,0.2639334114469316,9190,,,,17166709,3279954,
2022-12-03,426,2080.0671671732994,12439.847795249021,57.0,57,,,,,0.43187220870290705,1.1483980120924053,0.25738265534627447,20331,,,,2760124,7314936,
2022-12-04,196,1998.6658191666666,4781.931267900939,71.0,70,,,,,0.37218568099836363,1.9418329202099345,0.26138117962387225,7680,,,,3760209,4774460,
2022-12-05,112,1711.0863441319298,2054.0649233031927,51.0,51,,,,,0.45641049277711243,1.5705962205044603,0.30884341539536075,3372,,,,3067264,318191,
2022-12-06,368,2589.0011797172706,5545.4135774993365,252.0,249,,,,,0.5104350864328745,2.2147184693546853,0.25738265534627447,8360,,,,14360802,4108202,
2022-12-07,100,1562.5056106666666,3522.9031065238905,10.0,10,,,,,0.4046422229078539,2.0906581016480374,0.26767796156012547,5839,,,,,912752,
2022-12-08,276,2295.905901499294,3782.4363243617577,194.0,193,,,,,0.4170122805806856,3.8969224614702234,0.26767796156012547,5502,,,,11123828,2272520,
2022-12-09,280,2006.5317155,5822.541978135202,111.0,109,,,,,0.40470256796037096,3.3794856042932966,0.2526816718209312,9420,,,,6223631,2282534,
2022-12-10,268,2026.4268118333332,5565.64253920784,72.0,72,,,,,0.38003949503049905,0.8213181964629097,0.25191697316661793,9318,,,,4448657,4540023,
2022-12-11,96,1802.8605264771486,1449.4386331872,58.0,58,,,,,0.4315050343138891,3.9266867637634277,0.26767796156012547,2385,,,,3593784,1405013,
2022-12-12,51,1649.7639681666667,520.1188699237514,33.0,33,,,,,0.3827355986903049,0.8192648161024934,0.26767796156012547,947,,,,2071323,274892,
2022-12-13,205,2022.3492497947284,4845.476421973196,69.0,69,,,,,0.6053264098251914,11.054847717285156,0.25573901192248605,8154,,,,4197778,4734591,
2022-12-14,84,1759.1200429693558,1966.5748975505217,35.0,34,,,,,0.6656999875856199,2.9705915451049805,0.2964830681451076,3244,,,,1888482,2444719,
2022-12-15,163,1863.229825,1634.4828145109811,85.0,85,,,,,0.3334544473958287,1.0330475568771362,0.2969423872441585,2687,,,,5250334,733465,
2022-12-16,126,1864.5798510118839,1480.6709396760473,79.0,79,,,,,0.3531273833271769,0.748291393971538,0.25738265534627447,2559,,,,4954870,1073796,
2022-12-17,171,2056.550603459144,1728.095478019503,122.0,122,,,,,0.4281422238379326,2.5384812355041504,0.26727682877663733,2861,,,,7488012,1834516,
2022-12-18,332,2508.764865645799,2563.1854971134053,246.0,246,,,,,0.4614921923693777,3.533846855163574,0.25738265534627447,3963,,,,15497482,1442721,
2022-12-19,384,2725.5702346136327,2971.668266958517,290.0,290,,,,,0.4361281741684995,2.9620859622955322,0.25738265534627447,4600,,,,17851526,2843765,
2022-12-20,212,2147.642163398508,3287.508791657483,114.0,114,,,,,0.5382798168460817,3.4760937690734863,0.25610220545274137,5678,,,,7127408,3866335,
2022-12-21,118,1717.1534995677694,2599.2669709217107,37.0,37,,,,,0.3315615838024214,1.4586706950486306,0.25738265534627447,4385,,,,2207335,1347341,
2022-12-22,219,2194.3252568188545,2378.0919397250336,140.0,140,,,,,0.36018096056686405,0.9259057848177136,0.2714034305022522,4084,,,,8805053,2916139,
2022-12-23,134,1817.7923626419163,2170.784601691617,79.0,79,,,,,0.35303463949236885,1.112311132773478,0.26767796156012547,3606,,,,4539839,672023,
2022-12-24,292,2447.164057359593,1826.2083198694677,240.0,240,,,,,0.3548701599081041,1.1424524568151775,0.26767796156012547,2707,,,,14566688,1185827,60879
2022-12-25,262,2166.0467043901945,5321.250508799989,143.0,143,,,,,0.3709230051746073,3.4703159776369956,0.25369828352854024,8546,,,,7885094,3247182,62057
2022-12-26,163,1903.4949466369537,2186.908487920396,103.0,102,,,,,0.5334594251029405,2.859084367752075,0.25738265534627447,3539,,,,6280989,359092,
2022-12-27,65,1678.0604883333335,966.7292534806069,32.0,32,,,,,2.0556136490104184,20.079843521118164,0.26767796156012547,1552,,,,1963970,901065,
2022-12-28,4,1512.0,162.4599320545684,,,,,,,0.2887816112623716,0.3617597250679226,0.25738265534627447,346,,,,,,
2022-12-29,51,1539.9831953333335,1390.4179803762709,4.0,4,,,,,0.34342201396045535,1.2522906064987183,0.256080149094055,2429,,,,283476,202606,
2022-12-30,231,2075.0350303186524,9254.055615793224,69.0,58,,,,,1.8195758243208935,28.583303451538086,0.26767796156012547,12714,,,,1766781,8286154,
2022-12-31,156,1836.560549587317,2736.2083890504236,76.0,76,,,,,0.423443843559917,1.2396251926080462,0.2882685739878274,4690,,,,4647978,895576,
2023-01-01,104,1803.114598343807,2093.5495524412545,36.0,36,,,,,0.4405424260452293,0.7756140937350593,0.25273635446591247,3617,,,,2222735,2884389,
2023-01-02,67,1675.2890386666666,835.4214659385692,37.0,37,,,,,0.4572449973982714,1.0463361376514662,0.308859158509196,1432,,,,2350933,286041,66254
2023-01-03,57,1727.6969970833334,423.79571418661493,48.0,48,,,,,0.4908717247541333,1.1035937070846558,0.25738265534627447,836,,,,3032853,516955,60581
2023-01-04,385,2539.353357914736,6170.0451718614295,237.0,233,,,,,0.5155351803813825,2.38226056098938,0.2572885789709069,9450,,,,13191317,4171760,126263
2023-01-05,329,2416.416666081206,3263.200684295826,222.0,222,,,,,0.39487308441347446,1.8039081630864784,0.251626301489643,5214,,,,13944283,1434579,
2023-01-06,201,2195.412475067447,3920.547536960963,149.0,147,,,,,3.675448758596945,22.533214569091797,0.254223658514295,5699,,,,8111163,3677749,
2023-01-07,307,2339.242763666403,3395.5422449150574,173.0,173,,,,,0.47857703200095275,3.013566493988037,0.26767796156012547,5780,,,,10855580,3342548,
2023-01-08,295,2193.134253975312,3535.940946295944,172.0,172,,,,,0.5973174866386822,3.553030014038086,0.25738265534627447,5937,,,,10786716,775667,
2023-01-09,251,2187.0544479353493,2900.18776044182,142.0,142,,,,,1.2327679429077771,22.993438720703125,0.24898155446833087,4319,,,,8846320,2740612,
2023-01-10,133,1864.7048902774495,3821.093423289844,38.0,35,,,,,2.960713085664899,23.68259048461914,0.25738265534627447,5645,,,,1949082,4264238,
2023-01-11,148,1984.3369899444538,1478.3820458347209,103.0,103,,,,,1.6231767133950528,30.98674964904785,0.2779732677739764,2616,,,,6421348,1670011,
2023-01-12,230,1606.075391630108,10135.63506956186,138.0,120,,,,,1.247727235451858,19.27968978881836,0.25738265534627447,14383,,,,4151612,5662862,
2023-01-13,,1512.0000000000002,,,,,,,,,,,,,,,,,
2023-01-14,252,2125.0247035806524,5553.012744494035,92.0,91,,,,,0.9790768716495636,29.3021297454834,0.2779732677739764,9063,,,,5295343,5416571,
2023-01-15,160,1838.0760971385607,2889.266407584673,56.0,56,,,,,0.5218596717971296,2.883422243763927,0.25738265534627447,4806,,,,3509999,2139780,
2023-01-16,142,1815.3977963727773,3780.3386177745015,34.0,32,,,,,1.6975839387516405,20.941387176513672,0.25738265534627447,6158,,,,1697803,3667672,
2023-01-17,143,1856.9660190578263,1890.2356685685954,74.0,74,,,,,0.3327704575219462,0.9479245761408843,0.26767796156012547,3262,,,,4730247,1176380,
2023-01-18,94,1735.54229058083,1663.266554764182,44.0,43,,,,,0.8557107935329538,12.485503196716309,0.25738265534627447,2724,,,,2777036,1070500,
2023-01-19,130,1865.3964723333333,2115.577802194431,70.0,70,,,,,0.3716343596254192,1.4836105951508385,0.2542816925373501,3423,,,,4216158,1878442,
2023-01-20,295,2107.9802815988132,5535.075015509545,94.0,94,,,,,0.35537047381062153,1.2645098756426176,0.25738265534627447,9079,,,,5970314,4386807,
2023-01-21,176,1826.9442895000002,3648.7291342834023,22.0,22,,,,,0.3375282220036093,1.009538888652269,0.26767796156012547,5984,,,,1399355,4195466,
2023-01-22,83,1597.037484,2075.533732712357,,,,,,,0.30788969214541806,0.5015566952529131,0.2718849973674347,3415,,,,,1536822,
2023-01-23,159,1744.6533157927774,4485.271387624139,,,,,,,0.3320827311016586,0.9488359611391303,0.25738265534627447,7703,,,,,4204579,
2023-01-24,118,1787.9775288194871,4543.4198816813105,10.0,6,,,,,0.33201303247722697,1.6329493614310786,0.25738265534627447,7267,,,,,4987546,
2023-01-25,188,1843.537524474428,6503.988470051181,12.0,12,,,,,0.3486855452467872,3.2130466050862014,0.25738265534627447,10405,,,,,5991643,
2023-01-26,112,1824.1523282521755,2295.439461636042,57.0,55,,,,,0.8292765578873604,19.565988540649414,0.2779732677739764,3612,,,,3266765,2135392,
2023-01-27,41,1617.1005819830825,1879.481885656775,13.0,13,,,,,0.387698277150761,1.5637089072925794,0.2779732677739764,2978,,,,,1899408,
2023-01-28,120,1832.8452032659582,5112.059061327456,14.0,14,,,,,1.5908101160737436,16.51158905029297,0.2779732677739764,7838,,,,,5798408,
2023-01-29,25,1523.7637006666669,683.1965203511508,,,,,,,0.30971998341649876,0.8286407167247,0.2779732677739764,1178,,,,,212597,
2023-01-30,,1512.0,,,,,,,,,,,,,,,,,
2023-01-31,206,2059.0225772148856,2110.2446191868275,117.0,117,,,,,0.452056221267105,1.1515339758868297,0.2779732677739764,3415,,,,7313904,1927001,60641
2023-02-01,188,2121.906937421782,1182.9306839714775,150.0,150,,,,,0.3693220516955251,0.6968209144650428,0.3039189332715725,2046,,,,9370469,1002787,
2023-02-02,189,1921.6327953333334,2178.18187515948,95.0,95,,,,,1.0742299810426457,15.664026260375977,0.29856388020167834,3558,,,,5974720,1014371,
2023-02-03,125,1831.2997591904928,1764.04191076914,68.0,68,,,,,0.36057809065403784,1.5545217148683874,0.2779732677739764,2845,,,,4284933,1187721,
2023-02-04,141,1838.4757279239836,3048.8278628681333,50.0,50,,,,,0.37096796741539306,2.2001047117855284,0.25738265534627447,4804,,,,3028950,2661377,
2023-02-05,304,2184.2451453814806,5589.142081120334,108.0,108,,,,,0.44629814448128396,2.2942941188812256,0.2616225969571912,9233,,,,6484546,5215233,
2023-02-06,186,1982.919965236892,3018.462547406306,90.0,90,,,,,0.3855395292570533,2.75972882113104,0.25738265534627447,4903,,,,5505239,2623975,
2023-02-07,52,1620.8395925,786.9732069867689,27.0,27,,,,,0.32873349631522514,1.2678519487380981,0.25738265534627447,1518,,,,1724965,122515,
